ID,Name,Email,PreferredGame,SkillLevel,PreferredRole,PersonalityScore,PersonalityType
P101,Alex Chen,[email],FIFA,8,STRATEGIST,92,LEADER
P102,Sarah Johnson,[email],CS:GO,7,ATTACKER,88,BALANCED
P103,Michael Brown,[email],DOTA 2,6,DEFENDER,75,BALANCED
P104,Emma Wilson,[email],Valorant,5,SUPPORTER,62,THINKER
P105,James Davis,[email],FIFA,7,COORDINATOR,95,LEADER
P106,Olivia Martinez,[email],CS:GO,9,ATTACKER,78,BALANCED
P107,William Garcia,[email],Basketball,6,DEFENDER,72,BALANCED
P108,Sophia Rodriguez,[email],FIFA,5,SUPPORTER,58,THINKER
P109,Benjamin Lee,[email],DOTA 2,8,STRATEGIST,91,LEADER
P110,Isabella White,[email],Valorant,7,COORDINATOR,65,THINKER
P111,Lucas Anderson,[email],CS:GO,6,ATTACKER,81,BALANCED
P112,Mia Thomas,[email],FIFA,8,DEFENDER,76,BALANCED
P113,Henry Jackson,[email],Basketball,5,SUPPORTER,70,BALANCED
P114,Charlotte Harris,[email],DOTA 2,7,STRATEGIST,60,THINKER
P115,Alexander Martin,[email],Valorant,9,COORDINATOR,93,LEADER
P116,Amelia Thompson,[email],FIFA,6,ATTACKER,84,BALANCED
P117,Daniel Moore,[email],CS:GO,7,DEFENDER,73,BALANCED
P118,Emily Taylor,[email],Basketball,5,SUPPORTER,55,THINKER
P119,Matthew Anderson,[email],DOTA 2,8,STRATEGIST,79,BALANCED
P120,Abigail Thomas,[email],Valorant,6,COORDINATOR,67,THINKER
P121,Joseph White,[email],FIFA,7,ATTACKER,94,LEADER
P122,Sofia Harris,[email],CS:GO,8,DEFENDER,77,BALANCED
P123,David Clark,[email],Basketball,6,SUPPORTER,71,BALANCED
P124,Elizabeth Lewis,[email],DOTA 2,5,STRATEGIST,63,THINKER
P125,Christopher Walker,[email],Valorant,9,COORDINATOR,82,BALANCED
P126,Victoria Hall,[email],FIFA,7,ATTACKER,90,LEADER
P127,Andrew Allen,[email],CS:GO,6,DEFENDER,74,BALANCED
P128,Grace Young,[email],Basketball,8,SUPPORTER,59,THINKER
P129,Joshua King,[email],DOTA 2,5,STRATEGIST,80,BALANCED
P130,Chloe Wright,[email],Valorant,7,COORDINATOR,68,THINKER
P131,Ryan Lopez,[email],FIFA,8,ATTACKER,92,LEADER
P132,Lily Hill,[email],CS:GO,6,DEFENDER,75,BALANCED
P133,Nathan Scott,[email],Basketball,7,SUPPORTER,72,BALANCED
P134,Zoe Green,[email],DOTA 2,5,STRATEGIST,61,THINKER
P135,Ethan Adams,[email],Valorant,9,COORDINATOR,83,BALANCED
P136,Hannah Baker,[email],FIFA,7,ATTACKER,94,LEADER
P137,Samuel Nelson,[email],CS:GO,6,DEFENDER,76,BALANCED
P138,Aria Carter,[email],Basketball,8,SUPPORTER,57,THINKER
P139,Jack Mitchell,[email],DOTA 2,5,STRATEGIST,78,BALANCED
P140,Ella Perez,[email],Valorant,7,COORDINATOR,66,THINKER
